Compiling VVP ...
 ... VVP file version 11.0 (stable) (v11_0-dirty)
Compile cleanup...
 ...       42 functors (net_fun pool=524288 bytes)
                 16 logic
                  0 bufif
                  1 resolv
                 11 signals
 ...       34 filters (net_fil pool=524288 bytes)
 ...      209 opcodes (24576 bytes)
 ...       53 nets
 ...       42 vvp_nets (1048544 bytes)
 ...        0 arrays (0 words)
 ...        1 memories
                  1 logic (32 words)
                  0 real (0 words)
 ...        7 scopes
 ... 0.009143 seconds, 16168.0/6976.0/4696.0 KBytes size/rss/shared
Running ...
 ...execute EndOfCompile callbacks
 ...propagate initialization events
 ...execute StartOfSim callbacks
 ...run scheduler
VCD info: dumpfile riscv32i.vcd opened for output.
clock = 1, reset = 0, write_enable = 1
register_data_write = 0x00000013, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x14, rs2 = 0x00, register_write_select = 0x14
register_data_write = 0x00000014, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x15, rs2 = 0x00, register_write_select = 0x15
register_data_write = 0x00000015, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x16, rs2 = 0x00, register_write_select = 0x16
register_data_write = 0x00000016, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x17, rs2 = 0x00, register_write_select = 0x17
register_data_write = 0x00000017, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x18, rs2 = 0x00, register_write_select = 0x18
register_data_write = 0x00000018, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x19, rs2 = 0x00, register_write_select = 0x19
register_data_write = 0x00000019, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x1a, rs2 = 0x00, register_write_select = 0x1a
register_data_write = 0x0000001a, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x1b, rs2 = 0x00, register_write_select = 0x1b
register_data_write = 0x0000001b, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x1c, rs2 = 0x00, register_write_select = 0x1c
register_data_write = 0x0000001c, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x1d, rs2 = 0x00, register_write_select = 0x1d
register_data_write = 0x0000001d, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x1e, rs2 = 0x00, register_write_select = 0x1e
register_data_write = 0x0000001e, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x1f, rs2 = 0x00, register_write_select = 0x1f
register_data_write = 0x0000001f, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x00, rs2 = 0x00, register_write_select = 0x00
register_data_write = 0x00000020, register_data_1 = 0x00000000, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 0
rs1 = 0x01, rs2 = 0x00, register_write_select = 0x01
register_data_write = 0x00000021, register_data_1 = 0x00000001, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x02, rs2 = 0x00, register_write_select = 0x02
register_data_write = 0x00000022, register_data_1 = 0x00000002, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x03, rs2 = 0x00, register_write_select = 0x03
register_data_write = 0x00000023, register_data_1 = 0x00000003, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x04, rs2 = 0x00, register_write_select = 0x04
register_data_write = 0x00000024, register_data_1 = 0x00000004, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x05, rs2 = 0x00, register_write_select = 0x05
register_data_write = 0x00000025, register_data_1 = 0x00000005, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x06, rs2 = 0x00, register_write_select = 0x06
register_data_write = 0x00000026, register_data_1 = 0x00000006, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x07, rs2 = 0x00, register_write_select = 0x07
register_data_write = 0x00000027, register_data_1 = 0x00000007, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x08, rs2 = 0x00, register_write_select = 0x08
register_data_write = 0x00000028, register_data_1 = 0x00000008, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x09, rs2 = 0x00, register_write_select = 0x09
register_data_write = 0x00000029, register_data_1 = 0x00000009, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0a, rs2 = 0x00, register_write_select = 0x0a
register_data_write = 0x0000002a, register_data_1 = 0x0000000a, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0b, rs2 = 0x00, register_write_select = 0x0b
register_data_write = 0x0000002b, register_data_1 = 0x0000000b, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0c, rs2 = 0x00, register_write_select = 0x0c
register_data_write = 0x0000002c, register_data_1 = 0x0000000c, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0d, rs2 = 0x00, register_write_select = 0x0d
register_data_write = 0x0000002d, register_data_1 = 0x0000000d, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0e, rs2 = 0x00, register_write_select = 0x0e
register_data_write = 0x0000002e, register_data_1 = 0x0000000e, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0f, rs2 = 0x00, register_write_select = 0x0f
register_data_write = 0x0000002f, register_data_1 = 0x0000000f, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x10, rs2 = 0x00, register_write_select = 0x10
register_data_write = 0x00000030, register_data_1 = 0x00000010, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x11, rs2 = 0x00, register_write_select = 0x11
register_data_write = 0x00000031, register_data_1 = 0x00000011, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x12, rs2 = 0x00, register_write_select = 0x12
register_data_write = 0x00000032, register_data_1 = 0x00000012, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x13, rs2 = 0x00, register_write_select = 0x13
register_data_write = 0x00000033, register_data_1 = 0x00000013, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x14, rs2 = 0x00, register_write_select = 0x14
register_data_write = 0x00000034, register_data_1 = 0x00000014, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x15, rs2 = 0x00, register_write_select = 0x15
register_data_write = 0x00000035, register_data_1 = 0x00000015, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x16, rs2 = 0x00, register_write_select = 0x16
register_data_write = 0x00000036, register_data_1 = 0x00000016, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x17, rs2 = 0x00, register_write_select = 0x17
register_data_write = 0x00000037, register_data_1 = 0x00000017, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x18, rs2 = 0x00, register_write_select = 0x18
register_data_write = 0x00000038, register_data_1 = 0x00000018, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x19, rs2 = 0x00, register_write_select = 0x19
register_data_write = 0x00000039, register_data_1 = 0x00000019, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x1a, rs2 = 0x00, register_write_select = 0x1a
register_data_write = 0x0000003a, register_data_1 = 0x0000001a, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x1b, rs2 = 0x00, register_write_select = 0x1b
register_data_write = 0x0000003b, register_data_1 = 0x0000001b, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x1c, rs2 = 0x00, register_write_select = 0x1c
register_data_write = 0x0000003c, register_data_1 = 0x0000001c, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x1d, rs2 = 0x00, register_write_select = 0x1d
register_data_write = 0x0000003d, register_data_1 = 0x0000001d, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x1e, rs2 = 0x00, register_write_select = 0x1e
register_data_write = 0x0000003e, register_data_1 = 0x0000001e, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x1f, rs2 = 0x00, register_write_select = 0x1f
register_data_write = 0x0000003f, register_data_1 = 0x0000001f, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x00, rs2 = 0x00, register_write_select = 0x00
register_data_write = 0x00000040, register_data_1 = 0x00000020, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x01, rs2 = 0x00, register_write_select = 0x01
register_data_write = 0x00000041, register_data_1 = 0x00000001, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x02, rs2 = 0x00, register_write_select = 0x02
register_data_write = 0x00000042, register_data_1 = 0x00000002, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x03, rs2 = 0x00, register_write_select = 0x03
register_data_write = 0x00000043, register_data_1 = 0x00000003, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x04, rs2 = 0x00, register_write_select = 0x04
register_data_write = 0x00000044, register_data_1 = 0x00000004, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x05, rs2 = 0x00, register_write_select = 0x05
register_data_write = 0x00000045, register_data_1 = 0x00000005, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x06, rs2 = 0x00, register_write_select = 0x06
register_data_write = 0x00000046, register_data_1 = 0x00000006, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x07, rs2 = 0x00, register_write_select = 0x07
register_data_write = 0x00000047, register_data_1 = 0x00000007, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x08, rs2 = 0x00, register_write_select = 0x08
register_data_write = 0x00000048, register_data_1 = 0x00000008, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x09, rs2 = 0x00, register_write_select = 0x09
register_data_write = 0x00000049, register_data_1 = 0x00000009, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0a, rs2 = 0x00, register_write_select = 0x0a
register_data_write = 0x0000004a, register_data_1 = 0x0000000a, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0b, rs2 = 0x00, register_write_select = 0x0b
register_data_write = 0x0000004b, register_data_1 = 0x0000000b, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0c, rs2 = 0x00, register_write_select = 0x0c
register_data_write = 0x0000004c, register_data_1 = 0x0000000c, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0d, rs2 = 0x00, register_write_select = 0x0d
register_data_write = 0x0000004d, register_data_1 = 0x0000000d, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0e, rs2 = 0x00, register_write_select = 0x0e
register_data_write = 0x0000004e, register_data_1 = 0x0000000e, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x0f, rs2 = 0x00, register_write_select = 0x0f
register_data_write = 0x0000004f, register_data_1 = 0x0000000f, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x10, rs2 = 0x00, register_write_select = 0x10
register_data_write = 0x00000050, register_data_1 = 0x00000010, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x11, rs2 = 0x00, register_write_select = 0x11
register_data_write = 0x00000051, register_data_1 = 0x00000011, register_data_2 = 0x00000020
clock = 1, reset = 0, write_enable = 0
rs1 = 0x12, rs2 = 0x00, register_write_select = 0x12
register_data_write = 0x00000052, register_data_1 = 0x00000012, register_data_2 = 0x00000020
 ...execute Postsim callbacks
 ... 0.016078 seconds, 16168.0/6976.0/4696.0 KBytes size/rss/shared
Event counts:
         168 time steps (pool=113)
         346 thread schedule events
          76 assign events
             ...assign(vec4) pool=9362
             ...assign(vec8) pool=204
             ...assign(real) pool=256
             ...assign(word) pool=128
             ...assign(word/r) pool=204
         177 other events (pool=4096)
